LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,GEORGE RUNNER,CHRIS PARKER
LOS ANGELES,9006217A,4474,15,N,775,TOTAL,92,24,38
LOS ANGELES,9006218A,4475,15,N,1028,POLLING PLACE,59,15,25
LOS ANGELES,9006218A,4475,15,N,0,VBM PORTION,57,10,27
LOS ANGELES,9006218A,4475,15,N,1028,TOTAL,116,25,52
LOS ANGELES,9006219A,4476,18,N,1178,POLLING PLACE,148,55,41
LOS ANGELES,9006219A,4476,18,N,0,VBM PORTION,151,82,29
LOS ANGELES,9006219A,4476,18,N,1178,TOTAL,299,137,70
LOS ANGELES,9006224A,4477,15,N,953,POLLING PLACE,73,13,30
LOS ANGELES,9006224A,4477,15,N,0,VBM PORTION,76,17,36
LOS ANGELES,9006224A,4477,15,N,953,TOTAL,149,30,66
LOS ANGELES,9006232A,4478,9,N,823,POLLING PLACE,70,22,23
LOS ANGELES,9006232A,4478,9,N,0,VBM PORTION,90,35,32
LOS ANGELES,9006232A,4478,9,N,823,TOTAL,160,57,55
LOS ANGELES,9006233A,4479,9,N,800,POLLING PLACE,93,39,24
LOS ANGELES,9006233A,4479,9,N,0,VBM PORTION,86,35,28
LOS ANGELES,9006233A,4479,9,N,800,TOTAL,179,74,52
LOS ANGELES,9006237A,4480,9,N,1105,POLLING PLACE,114,48,29
LOS ANGELES,9006237A,4480,9,N,0,VBM PORTION,93,41,31
LOS ANGELES,9006237A,4480,9,N,1105,TOTAL,207,89,60
LOS ANGELES,9006239A,4481,9,N,952,POLLING PLACE,80,36,16
LOS ANGELES,9006239A,4481,9,N,0,VBM PORTION,77,34,28
LOS ANGELES,9006239A,4481,9,N,952,TOTAL,157,70,44
LOS ANGELES,9006242B,4482,9,N,1335,POLLING PLACE,126,38,38
LOS ANGELES,9006242B,4482,9,N,0,VBM PORTION,143,61,39
LOS ANGELES,9006242B,4482,9,N,1335,TOTAL,269,99,77
LOS ANGELES,9006246A,4483,10,N,911,POLLING PLACE,105,49,47
LOS ANGELES,9006246A,4483,10,N,0,VBM PORTION,119,52,43
LOS ANGELES,9006246A,4483,10,N,911,TOTAL,224,101,90
LOS ANGELES,9006247A,4484,10,N,912,POLLING PLACE,97,45,34
LOS ANGELES,9006247A,4484,10,N,0,VBM PORTION,90,29,43
LOS ANGELES,9006247A,4484,10,N,912,TOTAL,187,74,77
LOS ANGELES,9006248A,4485,10,N,788,POLLING PLACE,82,42,25
LOS ANGELES,9006248A,4485,10,N,0,VBM PORTION,79,34,35
LOS ANGELES,9006248A,4485,10,N,788,TOTAL,161,76,60
LOS ANGELES,9006249A,4486,10,N,899,POLLING PLACE,111,55,30
LOS ANGELES,9006249A,4486,10,N,0,VBM PORTION,114,56,36
LOS ANGELES,9006249A,4486,10,N,899,TOTAL,225,111,66
LOS ANGELES,9006252A,4488,10,N,591,POLLING PLACE,57,28,17
LOS ANGELES,9006252A,4488,10,N,0,VBM PORTION,76,38,24
LOS ANGELES,9006252A,4488,10,N,591,TOTAL,133,66,41
LOS ANGELES,9006253A,4489,9,N,1389,POLLING PLACE,153,58,38
LOS ANGELES,9006253A,4489,9,N,0,VBM PORTION,154,66,38
LOS ANGELES,9006253A,4489,9,N,1389,TOTAL,307,124,76
LOS ANGELES,9006256A,4490,12,N,928,POLLING PLACE,116,23,43
LOS ANGELES,9006256A,4490,12,N,0,VBM PORTION,115,37,42
LOS ANGELES,9006256A,4490,12,N,928,TOTAL,231,60,85
LOS ANGELES,9006257A,4491,9,N,1189,POLLING PLACE,101,32,40
LOS ANGELES,9006257A,4491,9,N,0,VBM PORTION,109,38,42
LOS ANGELES,9006257A,4491,9,N,1189,TOTAL,210,70,82
LOS ANGELES,9006258A,4492,9,N,1181,POLLING PLACE,146,48,50
LOS ANGELES,9006258A,4492,9,N,0,VBM PORTION,97,40,35
LOS ANGELES,9006258A,4492,9,N,1181,TOTAL,243,88,85
LOS ANGELES,9006260A,4493,50,N,1219,POLLING PLACE,105,32,40
LOS ANGELES,9006260A,4493,50,N,0,VBM PORTION,127,47,44
LOS ANGELES,9006260A,4493,50,N,1219,TOTAL,232,79,84
LOS ANGELES,9006267A,4494,50,N,1229,POLLING PLACE,133,50,34
LOS ANGELES,9006267A,4494,50,N,0,VBM PORTION,158,59,44
LOS ANGELES,9006267A,4494,50,N,1229,TOTAL,291,109,78
LOS ANGELES,9006274A,4496,51,N,1230,POLLING PLACE,176,68,48
LOS ANGELES,9006274A,4496,51,N,0,VBM PORTION,125,49,46
LOS ANGELES,9006274A,4496,51,N,1230,TOTAL,301,117,94
LOS ANGELES,9006276B,4497,50,N,1106,POLLING PLACE,4,0,2
LOS ANGELES,9006276B,4497,50,N,0,VBM PORTION,3,0,2
LOS ANGELES,9006276B,4497,50,N,1106,TOTAL,7,0,4
LOS ANGELES,9006288A,4499,50,N,1243,POLLING PLACE,192,66,61
LOS ANGELES,9006288A,4499,50,N,0,VBM PORTION,157,65,40
LOS ANGELES,9006288A,4499,50,N,1243,TOTAL,349,131,101
LOS ANGELES,9006293A,4500,50,N,1254,POLLING PLACE,98,39,39
LOS ANGELES,9006293A,4500,50,N,0,VBM PORTION,81,26,41
LOS ANGELES,9006293A,4500,50,N,1254,TOTAL,179,65,80
LOS ANGELES,9007735A,4614,15,N,1103,POLLING PLACE,70,23,28
LOS ANGELES,9007735A,4614,15,N,0,VBM PORTION,70,25,31
LOS ANGELES,9007735A,4614,15,N,1103,TOTAL,140,48,59
LOS ANGELES,9007737A,4615,15,N,1071,POLLING PLACE,77,30,24
LOS ANGELES,9007737A,4615,15,N,0,VBM PORTION,78,35,26
LOS ANGELES,9007737A,4615,15,N,1071,TOTAL,155,65,50
LOS ANGELES,9007744A,4616,15,N,1276,POLLING PLACE,93,14,61
LOS ANGELES,9007744A,4616,15,N,0,VBM PORTION,62,17,32
LOS ANGELES,9007744A,4616,15,N,1276,TOTAL,155,31,93
LOS ANGELES,9007774A,4617,9,N,1004,POLLING PLACE,134,62,32
LOS ANGELES,9007774A,4617,9,N,0,VBM PORTION,116,46,37
LOS ANGELES,9007774A,4617,9,N,1004,TOTAL,250,108,69
LOS ANGELES,9007781A,4618,9,N,968,POLLING PLACE,111,41,40
LOS ANGELES,9007781A,4618,9,N,0,VBM PORTION,107,43,32
LOS ANGELES,9007781A,4618,9,N,968,TOTAL,218,84,72
LOS ANGELES,9007785A,4620,10,N,1199,POLLING PLACE,106,44,40
LOS ANGELES,9007785A,4620,10,N,0,VBM PORTION,116,59,34
LOS ANGELES,9007785A,4620,10,N,1199,TOTAL,222,103,74
LOS ANGELES,9007790B,4621,9,N,1377,POLLING PLACE,122,42,36
LOS ANGELES,9007790B,4621,9,N,0,VBM PORTION,121,45,44
LOS ANGELES,9007790B,4621,9,N,1377,TOTAL,243,87,80
LOS ANGELES,9007794A,4622,9,N,1218,POLLING PLACE,85,29,31
LOS ANGELES,9007794A,4622,9,N,0,VBM PORTION,47,16,17
LOS ANGELES,9007794A,4622,9,N,1218,TOTAL,132,45,48
LOS ANGELES,9007803A,4623,60,N,1261,POLLING PLACE,119,50,43
LOS ANGELES,9007803A,4623,60,N,0,VBM PORTION,87,25,26
LOS ANGELES,9007803A,4623,60,N,1261,TOTAL,206,75,69
LOS ANGELES,9007825B,4625,50,N,1298,POLLING PLACE,184,48,70
LOS ANGELES,9007825B,4625,50,N,0,VBM PORTION,196,80,56
LOS ANGELES,9007825B,4625,50,N,1298,TOTAL,380,128,126
LOS ANGELES,9007833A,4626,12,N,878,POLLING PLACE,118,44,34
LOS ANGELES,9007833A,4626,12,N,0,VBM PORTION,105,37,29
LOS ANGELES,9007833A,4626,12,N,878,TOTAL,223,81,63
LOS ANGELES,9007838A,4627,12,N,1097,POLLING PLACE,146,49,43
LOS ANGELES,9007838A,4627,12,N,0,VBM PORTION,128,55,33
LOS ANGELES,9007838A,4627,12,N,1097,TOTAL,274,104,76
LOS ANGELES,9007852A,4630,50,N,1246,POLLING PLACE,98,33,34
LOS ANGELES,9007852A,4630,50,N,0,VBM PORTION,115,45,37
LOS ANGELES,9007852A,4630,50,N,1246,TOTAL,213,78,71
LOS ANGELES,9008147A,4648,15,N,1131,POLLING PLACE,70,14,34
LOS ANGELES,9008147A,4648,15,N,0,VBM PORTION,55,17,30
LOS ANGELES,9008147A,4648,15,N,1131,TOTAL,125,31,64
BALLOT GROUP 1,9990001A,8001,1,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 1,9990001A,8001,1,N,0,VBM PORTION,2,0,1
BALLOT GROUP 1,9990001A,8001,1,N,0,TOTAL,1,0,1
BALLOT GROUP 2,9990002A,8002,2,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 2,9990002A,8002,2,N,0,VBM PORTION,4,2,0
BALLOT GROUP 2,9990002A,8002,2,N,0,TOTAL,2,2,0
BALLOT GROUP 3,9990003A,8003,3,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 3,9990003A,8003,3,N,0,VBM PORTION,10,3,1
BALLOT GROUP 3,9990003A,8003,3,N,0,TOTAL,5,3,1
BALLOT GROUP 4,9990004A,8004,4,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 4,9990004A,8004,4,N,0,VBM PORTION,0,0,0
BALLOT GROUP 4,9990004A,8004,4,N,0,TOTAL,0,0,0
BALLOT GROUP 5,9990005A,8005,5,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 5,9990005A,8005,5,N,0,VBM PORTION,0,0,0
BALLOT GROUP 5,9990005A,8005,5,N,0,TOTAL,0,0,0
BALLOT GROUP 6,9990006A,8006,6,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 6,9990006A,8006,6,N,0,VBM PORTION,0,0,0
BALLOT GROUP 6,9990006A,8006,6,N,0,TOTAL,0,0,0
BALLOT GROUP 7,9990007A,8007,7,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 7,9990007A,8007,7,N,0,VBM PORTION,0,0,0
BALLOT GROUP 7,9990007A,8007,7,N,0,TOTAL,0,0,0
BALLOT GROUP 8,9990008A,8008,8,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 8,9990008A,8008,8,N,0,VBM PORTION,0,0,0
BALLOT GROUP 8,9990008A,8008,8,N,0,TOTAL,0,0,0
BALLOT GROUP 9,9990009A,8009,9,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 9,9990009A,8009,9,N,0,VBM PORTION,6,1,0
BALLOT GROUP 9,9990009A,8009,9,N,0,TOTAL,3,1,0
BALLOT GROUP 10,9990010A,8010,10,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 10,9990010A,8010,10,N,0,VBM PORTION,4,2,0
BALLOT GROUP 10,9990010A,8010,10,N,0,TOTAL,2,2,0
BALLOT GROUP 11,9990011A,8011,11,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 11,9990011A,8011,11,N,0,VBM PORTION,0,0,0
BALLOT GROUP 11,9990011A,8011,11,N,0,TOTAL,0,0,0
BALLOT GROUP 12,9990012A,8012,12,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 12,9990012A,8012,12,N,0,VBM PORTION,0,0,0
BALLOT GROUP 12,9990012A,8012,12,N,0,TOTAL,0,0,0
BALLOT GROUP 15,9990015A,8015,15,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 15,9990015A,8015,15,N,0,VBM PORTION,4,0,1
BALLOT GROUP 15,9990015A,8015,15,N,0,TOTAL,2,0,1
BALLOT GROUP 16,9990016A,8016,16,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 16,9990016A,8016,16,N,0,VBM PORTION,0,0,0
BALLOT GROUP 16,9990016A,8016,16,N,0,TOTAL,0,0,0
BALLOT GROUP 17,9990017A,8017,17,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 17,9990017A,8017,17,N,0,VBM PORTION,0,0,0
BALLOT GROUP 17,9990017A,8017,17,N,0,TOTAL,0,0,0
BALLOT GROUP 18,9990018A,8018,18,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 18,9990018A,8018,18,N,0,VBM PORTION,2,1,0
BALLOT GROUP 18,9990018A,8018,18,N,0,TOTAL,1,1,0
BALLOT GROUP 21,9990021A,8021,21,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 21,9990021A,8021,21,N,0,VBM PORTION,0,0,0
BALLOT GROUP 21,9990021A,8021,21,N,0,TOTAL,0,0,0
BALLOT GROUP 22,9990022A,8022,22,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 22,9990022A,8022,22,N,0,VBM PORTION,0,0,0
BALLOT GROUP 22,9990022A,8022,22,N,0,TOTAL,0,0,0
BALLOT GROUP 23,9990023A,8023,23,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 23,9990023A,8023,23,N,0,VBM PORTION,0,0,0
BALLOT GROUP 23,9990023A,8023,23,N,0,TOTAL,0,0,0
BALLOT GROUP 24,9990024A,8024,24,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 24,9990024A,8024,24,N,0,VBM PORTION,0,0,0
BALLOT GROUP 24,9990024A,8024,24,N,0,TOTAL,0,0,0
BALLOT GROUP 29,9990029A,8029,29,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 29,9990029A,8029,29,N,0,VBM PORTION,0,0,0
BALLOT GROUP 29,9990029A,8029,29,N,0,TOTAL,0,0,0
BALLOT GROUP 30,9990030A,8030,30,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 30,9990030A,8030,30,N,0,VBM PORTION,0,0,0
BALLOT GROUP 30,9990030A,8030,30,N,0,TOTAL,0,0,0
BALLOT GROUP 38,9990038A,8038,38,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 38,9990038A,8038,38,N,0,VBM PORTION,0,0,0
BALLOT GROUP 38,9990038A,8038,38,N,0,TOTAL,0,0,0
BALLOT GROUP 39,9990039A,8039,39,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 39,9990039A,8039,39,N,0,VBM PORTION,0,0,0
BALLOT GROUP 39,9990039A,8039,39,N,0,TOTAL,0,0,0
BALLOT GROUP 50,9990050A,8050,50,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 50,9990050A,8050,50,N,0,VBM PORTION,0,0,0
BALLOT GROUP 50,9990050A,8050,50,N,0,TOTAL,0,0,0
BALLOT GROUP 51,9990051A,8051,51,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 51,9990051A,8051,51,N,0,VBM PORTION,0,0,0
BALLOT GROUP 51,9990051A,8051,51,N,0,TOTAL,0,0,0
BALLOT GROUP 54,9990054A,8054,54,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 54,9990054A,8054,54,N,0,VBM PORTION,0,0,0
BALLOT GROUP 54,9990054A,8054,54,N,0,TOTAL,0,0,0
BALLOT GROUP 59,9990059A,8059,59,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 59,9990059A,8059,59,N,0,VBM PORTION,4,0,1
BALLOT GROUP 59,9990059A,8059,59,N,0,TOTAL,2,0,1
BALLOT GROUP 60,9990060A,8060,60,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 60,9990060A,8060,60,N,0,VBM PORTION,0,0,0
BALLOT GROUP 60,9990060A,8060,60,N,0,TOTAL,0,0,0
BALLOT GROUP 61,9990061A,8061,61,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 61,9990061A,8061,61,N,0,VBM PORTION,0,0,0
BALLOT GROUP 61,9990061A,8061,61,N,0,TOTAL,0,0,0
BALLOT GROUP 64,9990064A,8064,64,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 64,9990064A,8064,64,N,0,VBM PORTION,0,0,0
BALLOT GROUP 64,9990064A,8064,64,N,0,TOTAL,0,0,0
BALLOT GROUP 93,9990093A,8093,93,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 93,9990093A,8093,93,N,0,VBM PORTION,0,0,0
BALLOT GROUP 93,9990093A,8093,93,N,0,TOTAL,0,0,0
BALLOT GROUP 94,9990094A,8094,94,N,0,POLLING PLACE,0,0,0
BALLOT GROUP 94,9990094A,8094,94,N,0,VBM PORTION,0,0,0
BALLOT GROUP 94,9990094A,8094,94,N,0,TOTAL,0,0,0
